2024-09-12 19:56:07,236 DEBUG   HandlerThread:2566422 [system_monitor.py:probe():210] {'os': 'Linux-5.15.0-116-generic-x86_64-with-glibc2.17', 'python': '3.8.12', 'heartbeatAt': '2024-09-12T18:56:07.198585', 'startedAt': '2024-09-12T18:56:06.807356', 'docker': None, 'cuda': None, 'args': ('--sparse', '--seed', '41', '--disable_drelu_grad', '--sparse_init', 'ERK', '--multiplier', '1', '--lr', '0.1', '--density', '0.0005', '--update_frequency', '4000', '--epochs', '250', '--model', 'ResNet34', '--data', 'cifar10', '--decay_frequency', '30000', '--batch-size', '128', '--growth', 'gradient', '--death', 'magnitude', '--redistribution', 'none', '--l2', '1e-4', '--wandb-mode', 'dryrun'), 'state': 'running', 'program': '/home/rpgsbs/r01al21/PycharmProjects/pythonProject/ES2/main.py', 'codePath': 'main.py', 'git': {'remote': 'https://github.com/TensorStrike/ES2.git', 'commit': 'a215ea638dac5bfa908c76d796d15a02dca3e7f9'}, 'email': 'lihanou@yahoo.com', 'root': '/home/rpgsbs/r01al21/PycharmProjects/pythonProject/ES2', 'host': 'MD-058161', 'username': 'r01al21', 'executable': '/home/rpgsbs/r01al21/anaconda3/envs/pytorch_py38/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 1330.5642500000001, 'min': 800.0, 'max': 4300.0}, 'cpu_freq_per_core': [{'current': 924.772, 'min': 800.0, 'max': 4300.0}, {'current': 992.416, 'min': 800.0, 'max': 4300.0}, {'current': 850.18, 'min': 800.0, 'max': 4300.0}, {'current': 800.18, 'min': 800.0, 'max': 4300.0}, {'current': 800.082, 'min': 800.0, 'max': 4300.0}, {'current': 800.049, 'min': 800.0, 'max': 4300.0}, {'current': 800.048, 'min': 800.0, 'max': 4300.0}, {'current': 800.018, 'min': 800.0, 'max': 4300.0}, {'current': 800.041, 'min': 800.0, 'max': 4300.0}, {'current': 800.015, 'min': 800.0, 'max': 4300.0}, {'current': 800.65, 'min': 800.0, 'max': 4300.0}, {'current': 800.105, 'min': 800.0, 'max': 4300.0}], 'disk': {'total': 81.9483413696289, 'used': 35.806732177734375}, 'gpu': 'NVIDIA GeForce RTX 3060 Ti', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3060 Ti', 'memory_total': 8589934592}], 'memory': {'total': 15.486103057861328}}
2024-09-12 19:56:07,236 INFO    HandlerThread:2566422 [system_monitor.py:probe():211] Finished collecting system info
2024-09-12 19:56:07,236 INFO    HandlerThread:2566422 [system_monitor.py:probe():214] Publishing system info
2024-09-12 19:56:07,236 DEBUG   HandlerThread:2566422 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-09-12 19:56:07,240 DEBUG   HandlerThread:2566422 [system_info.py:_save_pip():67] Saving pip packages done
2024-09-12 19:56:07,240 DEBUG   HandlerThread:2566422 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-09-12 19:56:10,454 DEBUG   HandlerThread:2566422 [system_info.py:_save_conda():86] Saving conda packages done
2024-09-12 19:56:10,463 INFO    HandlerThread:2566422 [system_monitor.py:probe():216] Finished publishing system info
2024-09-12 19:56:11,852 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:56:11,853 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:56:16,854 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:56:16,854 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:56:21,855 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:56:21,855 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:56:26,856 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:56:26,856 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:56:31,857 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:56:31,857 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:56:36,858 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:56:36,859 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:56:41,860 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:56:41,860 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:56:46,861 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:56:46,861 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:56:51,862 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:56:51,862 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:56:56,863 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:56:56,864 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:57:01,864 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:57:01,865 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:57:06,866 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:57:06,866 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:57:06,958 DEBUG   SystemMonitor:2566422 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2024-09-12 19:57:11,867 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:57:11,867 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:57:16,868 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:57:16,869 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:57:21,870 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:57:21,870 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:57:26,871 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:57:26,871 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:57:31,873 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:57:31,874 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:57:36,875 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:57:36,876 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:57:41,877 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:57:41,877 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:57:46,878 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:57:46,878 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:57:51,879 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:57:51,879 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:57:56,881 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:57:56,881 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:58:01,883 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:58:01,885 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:58:06,886 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:58:06,887 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:58:11,889 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:58:11,890 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:58:16,892 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:58:16,892 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:58:21,894 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:58:21,896 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:58:26,898 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:58:26,899 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:58:31,902 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:58:31,903 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:58:36,906 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:58:36,907 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:58:41,909 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:58:41,911 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:58:46,913 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:58:46,915 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:58:51,917 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:58:51,919 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:58:56,920 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:58:56,921 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:59:01,923 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:59:01,925 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:59:06,927 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:59:06,928 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:59:11,930 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:59:11,931 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:59:16,932 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:59:16,933 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:59:21,933 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:59:21,934 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:59:26,935 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:59:26,935 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:59:31,937 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:59:31,938 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:59:36,940 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:59:36,941 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
2024-09-12 19:59:41,942 DEBUG   HandlerThread:2566422 [handler.py:handle_request():144] handle_request: status_report
2024-09-12 19:59:41,942 DEBUG   SenderThread:2566422 [sender.py:send_request():406] send_request: status_report
